,Price (USD),Replies,Likes,Retweets,Tweets
2020-05-01,47.062,109.0,906.0,234.0,518.0
2020-05-02,49.186,125.0,1048.0,366.0,372.0
2020-05-03,48.0,208.0,1323.0,370.0,478.0
2020-05-04,46.988,315.0,1310.0,277.0,628.0
2020-05-05,46.492,123.0,931.0,292.0,602.0
2020-05-06,46.622,112.0,916.0,311.0,601.0
2020-05-07,47.507,131.0,925.0,250.0,647.0
2020-05-08,48.298,146.0,2280.0,476.0,640.0
2020-05-09,46.982,110.0,1401.0,259.0,532.0
2020-05-10,42.008,84.0,654.0,183.0,553.0
2020-05-11,41.298,71.0,589.0,176.0,689.0
2020-05-12,42.121,49.0,629.0,158.0,685.0
2020-05-13,43.158,94.0,988.0,299.0,524.0
2020-05-14,44.208,178.0,1121.0,488.0,508.0
2020-05-15,42.899,147.0,756.0,542.0,510.0
2020-05-16,43.456,306.0,776.0,277.0,462.0
