Datetime,Tweet ID,Replies,Retweets,Likes,Hashtags,Tweets
2021-09-30 23:59:56+00:00,1443727342644314125,0,0,0,"['Bitcoin', 'BTC']",1
2021-09-30 23:59:56+00:00,1443727341973381121,0,0,0,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:55+00:00,1443727338169114633,0,0,0,"['chinafud', 'bitcoin', 'cryptocurrency', 'crypto']",1
2021-09-30 23:59:48+00:00,1443727308448272384,0,0,0,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:43+00:00,1443727289737523202,0,0,3,"['btc', 'bitcoin', 'crypto']",1
2021-09-30 23:59:40+00:00,1443727276957487105,0,0,0,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:40+00:00,1443727274805809154,0,0,0,"['October', 'RT', 'Bitcoin', 'Crypto']",1
2021-09-30 23:59:32+00:00,1443727244011130885,0,1,6,"['visitorsofimmadegen', 'void', 'nft', 'nftart', 'nftartist', 'nftcollector', 'cryptoart', 'digitalart', 'nftcommunity', 'art', 'crypto', 'ethereum', 'blockchain', 'cryptoartist', 'opensea', 'nftcollectors', 'bitcoin', 'nftdrop', 'nftcollectibles']",1
2021-09-30 23:59:31+00:00,1443727238361407488,0,1,8,['Bitcoin'],1
2021-09-30 23:59:27+00:00,1443727219956850691,0,0,0,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:18+00:00,1443727183298633732,0,0,0,['Bitcoin'],1
2021-09-30 23:59:14+00:00,1443727169205702664,0,0,0,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:12+00:00,1443727160712130560,0,0,1,"['Airdrops', 'AirdropDet', 'Bitcoin', 'NextToken', 'BNB', 'NXT', 'Blockchain', 'Crypto']",1
2021-09-30 23:59:08+00:00,1443727142957748233,0,0,1,"['twitter', 'bitcoin', 'union', 'twitter']",1
2021-09-30 23:59:06+00:00,1443727135428972545,0,0,1,"['SingleIssueVoter', 'Bitcoin']",1
2021-09-30 23:59:06+00:00,1443727133566713857,0,0,1,"['blockchain', 'crypto', 'cryptocurrency', 'cryptocurrencies', 'cryptonews', 'cryptotrading', 'trading', 'rixx', 'binance', 'bnb', 'bitcoin', 'btc', 'ethereum', 'eth']",1
2021-09-30 23:59:05+00:00,1443727130903384069,0,0,2,['BITCOIN'],1
2021-09-30 23:59:04+00:00,1443727126843232257,0,0,0,"['euro2020', 'uefa', 'btc', 'Japan', 'crypto', 'cryptocurrency', 'bitcoin', 'bonus', 'bet', 'betting', 'soccer', 'basketball', 'tennis', 'live', 'Friday', '仮想通貨', 'ビットコイン', 'カジノ', 'ギャンブル', '暗号通貨']",1
2021-09-30 23:59:00+00:00,1443727107943710727,0,0,0,"['Bitcoin', 'Candle', 'BullMarket']",1
2021-09-30 23:58:49+00:00,1443727062045495297,0,0,1,['BITCOIN'],1
2021-09-30 23:58:47+00:00,1443727053782618117,1,0,0,['bitcoin'],1
2021-09-30 23:58:42+00:00,1443727033016672256,0,0,0,['Bitcoin'],1
2021-09-30 23:58:31+00:00,1443726989001572352,2,0,1,['Bitcoin'],1
2021-09-30 23:58:29+00:00,1443726978763329539,4,0,9,"['Visa', 'CBDC', 'blockchain', 'Bitcoin']",1
2021-09-30 23:58:28+00:00,1443726972451016705,0,0,0,['Bitcoin'],1
2021-09-30 23:58:26+00:00,1443726966658506752,1,0,1,['Bitcoin'],1
2021-09-30 23:58:26+00:00,1443726964271955981,0,0,2,"['DODOUSDT', 'Bitcoin', 'AVAX', 'Binance', 'BNB', 'ETH', 'Solana', 'Tether']",1
2021-09-30 23:58:22+00:00,1443726950162317312,0,0,0,"['presale', 'blockchain', 'cryptotrading', 'investing', 'cryptocurrency', 'bitcoin', 'trading', 'altcoin']",1
