,Price (USD),Replies,Likes,Retweets,Tweets
5/1/2020,8841.2,8711,61435,14191,14208
5/2/2020,8926.532916,12810,62059,15767,12553
5/3/2020,8935.6,10491,61931,15102,12097
5/4/2020,8890.148852,9248,79092,17327,13747
5/5/2020,8943.491429,14979,83008,22115,16763
5/6/2020,9363.756435,10702,69947,17175,17993
5/7/2020,9859.5,15732,100665,23503,22559
5/8/2020,9963,13132,98271,21153,20035
5/9/2020,9598.7,9094,48968,12135,13927
5/10/2020,8767.5,13420,85461,16040,16499
5/11/2020,8594,31093,186178,44057,26882
5/12/2020,8816.7,14329,79200,29137,16676
5/13/2020,9285.7,10721,60794,17096,14954
5/14/2020,9775.9,10745,73456,16192,15879
5/15/2020,9426,10451,67747,15561,14237
5/16/2020,9398.3,10521,58161,12959,13517
5/17/2020,9696.395859,10040,54233,12888,11923
5/18/2020,9732.3,10616,67743,16077,14720
5/19/2020,9748,7775,45493,12210,13387
5/20/2020,9528.9,9322,62446,13365,14264
5/21/2020,9139.9,14196,56031,16342,14054
5/22/2020,9193.482796,14988,65154,19186,15189
5/23/2020,9225.080182,6691,45430,11041,10654
5/24/2020,9038.397602,6679,39676,9836,11068
5/25/2020,8905.644311,7175,47604,12095,13415
5/26/2020,8835.4,7170,40599,12446,13419
5/27/2020,9100.1,8251,57673,16976,15464
5/28/2020,9515.1,9290,57233,13093,15486
5/29/2020,9429.5,8818,46347,12728,12844
5/30/2020,9685.9992,5507,41381,9535,11022
5/31/2020,9441,6421,43935,11108,10136
6/1/2020,9714.33339,7576,62487,15214,13568
6/2/2020,9535.502056,10793,93309,26677,16616
6/3/2020,9598.360501,6593,46105,13622,12656
6/4/2020,9819.4,6274,48403,12282,12841
6/5/2020,9668.4,6450,46584,13254,12639
6/6/2020,9637.3,6036,33473,8655,10304
6/7/2020,9769.4,6380,38647,10513,10789
6/8/2020,9704,6924,44201,12058,12536
6/9/2020,9775.5,10158,62650,17438,13690
6/10/2020,9901.9,8187,57473,14688,14451
6/11/2020,9325.9,12989,62451,18697,14982
6/12/2020,9467.3,7869,39912,11832,12647
6/13/2020,9436.2,6606,39656,9385,10145
6/14/2020,9388.778356,4802,34630,10135,10711
6/15/2020,9425.2,7665,47293,13092,12724
6/16/2020,9520.7,6753,53854,12549,12324
6/17/2020,9449.9,6538,39435,9962,11862
6/18/2020,9380,5477,40143,10348,12071
6/19/2020,9339.4,12840,40571,12309,11757
6/20/2020,9384.385145,8120,42999,10548,10276
6/21/2020,9306.8,7535,33930,10067,9452
6/22/2020,9667.5,11129,61097,21695,12859
6/23/2020,9624.5,9743,66600,16332,13306
6/24/2020,9285.7,9324,67063,15213,12709
6/25/2020,9262.3,8962,44403,11968,12609
6/26/2020,9193.2,7995,45185,13140,11190
6/27/2020,9016,6814,43307,10549,9962
6/28/2020,9113.4,4420,37419,9270,9979
6/29/2020,9209.6,5927,45192,10879,11711
6/30/2020,9143.93698,10773,51574,14815,12449
7/1/2020,9235.941045,7566,46269,11091,12488
7/2/2020,9106,7624,45212,12321,12459
7/3/2020,9098.3,5994,41041,8722,11850
7/4/2020,9131.9,9490,34494,9838,9560
7/5/2020,9094.9,5700,40043,9627,9292
7/6/2020,9284.868582,7833,59826,17202,13182
7/7/2020,9250.9,5918,41408,10759,12261
7/8/2020,9474.9,6240,49157,11217,12510
7/9/2020,9250.236706,6397,50085,11291,12099
7/10/2020,9253.8,8142,51436,15162,11270
7/11/2020,9231.6,4142,31708,6858,9569
7/12/2020,9293.7,6266,34332,8419,9599
7/13/2020,9254.2,7554,48542,15642,11623
7/14/2020,9269.4,10193,54901,15695,13313
7/15/2020,9221.385002,17438,175309,38100,21574
7/16/2020,9141.771959,11967,108737,25560,22724
7/17/2020,9166.3,6531,40420,9903,13133
7/18/2020,9185.9,6393,34811,8188,10696
7/19/2020,9210.1,5172,29547,6448,10084
7/20/2020,9183.3,9993,43084,13395,11812
7/21/2020,9407,7625,53973,15262,12592
7/22/2020,9532.2,9806,59752,14452,12922
7/23/2020,9608.4,7851,62986,13530,13352
7/24/2020,9573.2,8624,49420,14642,12460
7/25/2020,9707.1,8785,57058,14978,11497
7/26/2020,9954.2,7231,56987,11982,12057
7/27/2020,11277,17193,164430,28408,20800
7/28/2020,10954,12460,91353,20269,16934
7/29/2020,11284,8580,72825,15292,13817
7/30/2020,11123.84092,9586,66629,14807,12915
7/31/2020,11309,6921,63634,13333,12960
8/1/2020,11757,8920,103284,17236,14064
8/2/2020,11113.33845,9487,70740,13169,14280
8/3/2020,11201,7831,60359,13446,12601
8/4/2020,11204,7533,58818,13002,12589
8/5/2020,11649.57654,16216,76290,21623,15030
8/6/2020,11754.88685,10419,76398,21628,15589
8/7/2020,11609,8405,58135,13373,16948
8/8/2020,11723,8763,46454,14050,12525
8/9/2020,11657.53606,7033,43854,10603,12890
8/10/2020,11812,9255,91111,18390,16939
8/11/2020,11326,9783,79828,19400,16409
8/12/2020,"11,584.93",8266,66086,15032,15901
8/13/2020,11775.02047,9493,81324,15431,14502
8/14/2020,11768.34176,12418,98149,27503,14989
8/15/2020,11906,10700,72773,15716,13566
8/16/2020,11905,6753,48547,10761,12473
8/17/2020,12389,12469,105989,20231,17935
8/18/2020,12058.96394,10407,71982,16611,15964
8/19/2020,11787.91305,7350,63917,12847,15181
8/20/2020,11833.67774,11686,63360,15156,14381
8/21/2020,11571,10055,61062,11889,15801
8/22/2020,11668,7483,56858,11555,12505
8/23/2020,11660.47756,6600,37161,9127,13590
8/24/2020,11759,6916,55901,12835,15396
8/25/2020,11381,11038,60889,14694,15196
8/26/2020,11454.53216,7483,54169,12982,13996
8/27/2020,11281,11806,66364,16732,14656
8/28/2020,11491.92088,7488,50975,13571,15596
8/29/2020,11522,4660,39009,11397,12748
8/30/2020,11672,4977,37252,9665,11460
8/31/2020,11699,7054,51892,13964,13593
9/1/2020,11979.97376,6671,63399,16799,14732
9/2/2020,11445,7432,54222,11529,15348
9/3/2020,10682,9702,67268,14202,15490
9/4/2020,10548,10877,74440,14552,16321
9/5/2020,10052.67016,7061,52185,9543,12778
9/6/2020,10219,4769,35313,7003,11065
9/7/2020,10403.05485,10025,73430,14007,13469
9/8/2020,10081,11022,75578,28735,16274
9/9/2020,10296,6873,49285,13369,16015
9/10/2020,10350,6666,61906,15745,14706
9/11/2020,10392,6318,56650,13661,13252
9/12/2020,10452.63173,6849,47643,15672,11522
9/13/2020,10307.03131,4871,34720,6788,10799
9/14/2020,10673,6883,52683,13726,13698
9/15/2020,10827.67423,16296,70630,30488,14621
9/16/2020,11041,8964,66168,15279,14667
9/17/2020,10941,8292,74673,15156,14147
9/18/2020,10948.88524,18278,97425,22002,13829
9/19/2020,11071,6716,48986,9520,12004
9/20/2020,10889.64976,8008,50449,11852,11419
9/21/2020,10516,12863,63907,14698,14917
9/22/2020,10530,11696,57639,15741,13495
9/23/2020,10291,8789,58442,14875,13463
9/24/2020,10726,9030,65712,16630,13322
9/25/2020,10720,7902,48429,11995,12498
9/26/2020,10760,5521,53277,9524,10433
9/27/2020,10774,10221,50554,20750,13733
9/28/2020,10881.06779,9514,59358,22844,14029
9/29/2020,10770.8721,8193,50239,19761,14257
9/30/2020,10756,10050,65056,22559,18268
10/1/2020,10636,12908,70954,18619,21285
10/2/2020,10566.53894,10711,68991,23737,22708
10/3/2020,10561,6451,46613,12021,17156
10/4/2020,10670,7626,47749,13779,13105
10/5/2020,10776,9279,63966,15778,14983
10/6/2020,10600.02698,12096,62141,17278,14642
10/7/2020,10664,8608,60826,18316,16105
10/8/2020,10914.09708,15104,129082,30136,22274
10/9/2020,11066,11948,89309,24806,24249
10/10/2020,11367.44525,8736,67328,18321,21420
10/11/2020,11356,9149,69283,14556,15826
10/12/2020,11679.9739,8971,72962,17015,17630
10/13/2020,11453,12839,87043,26058,16898
10/14/2020,11401,11270,80800,21483,15876
10/15/2020,11501,10462,63179,17730,17704
10/16/2020,11361,13928,76892,23359,18439
10/17/2020,11358,8538,50301,12145,16022
10/18/2020,11480,6265,52786,14474,13466
